title,artist,album,genre,duration,file_path,cover_image,lyrics,lyrics_type,released_date,is_vip,status,listens,mood_tags,activity_tags,topic_tags
Rồi tới luôn,Hồ Phi Nal,,Pop,242,songs/custom/078_roi_toi_luon.mp3,covers/songs/custom/078_roi_toi_luon.jpg,,plain,2021-07-20,0,published,0,vui-ve;energetic,tiec-tung,tinh-yeu
Mình cưới nhau đi,Huỳnh James,,Rap / Hip-hop,242,songs/custom/079_minh_cuoi_nhau_di.mp3,covers/songs/custom/079_minh_cuoi_nhau_di.jpg,,plain,2018-02-14,0,published,0,vui-ve;energetic,tiec-tung,tinh-yeu
Yêu là cưới,Hồ Phi Nal,,Pop,177,songs/custom/080_yeu_la_cuoi.mp3,covers/songs/custom/080_yeu_la_cuoi.jpg,,plain,2021-10-01,0,published,0,vui-ve;energetic,tiec-tung,tinh-yeu
Một ngày chẳng nắng,Pháo,,Rap / Hip-hop,240,songs/custom/081_mot_ngay_chang_nang.mp3,covers/songs/custom/081_mot_ngay_chang_nang.jpg,,plain,2023-01-01,0,published,0,vui-ve;thu-gian,lam-viec,tuoi-tre
Kìa bóng dáng ai,Pháo,,Rap / Hip-hop,164,songs/custom/082_kia_bong_dang_ai.mp3,covers/songs/custom/082_kia_bong_dang_ai.jpg,,plain,2023-05-01,0,published,0,energetic;vui-ve,tap-gym,tuoi-tre
See tình,Hoàng Thùy Linh,,Pop,236,songs/custom/083_see_tinh.mp3,covers/songs/custom/083_see_tinh.jpg,,plain,2022-02-20,0,published,0,vui-ve;energetic,tiec-tung,tinh-yeu
Gieo quẻ,Hoàng Thùy Linh,,Pop,259,songs/custom/084_gieo_que.mp3,covers/songs/custom/084_gieo_que.jpg,,plain,2022-01-01,0,published,0,vui-ve;hao-hung,tiec-tung,cuoc-song
Kẻ cắp gặp bà già,Hoàng Thùy Linh,,Pop,269,songs/custom/085_ke_cap_gap_ba_gia.mp3,covers/songs/custom/085_ke_cap_gap_ba_gia.jpg,,plain,2020-04-04,0,published,0,energetic;vui-ve,tap-gym,tinh-yeu
Bo xì bo,Hoàng Thùy Linh,,Pop,216,songs/custom/086_bo_xi_bo.mp3,covers/songs/custom/086_bo_xi_bo.jpg,,plain,2022-12-10,0,published,0,vui-ve;energetic,tiec-tung,chia-tay
Duyên âm,Hoàng Thùy Linh,,Pop,239,songs/custom/087_duyen_am.mp3,covers/songs/custom/087_duyen_am.jpg,,plain,2019-10-20,0,published,0,vui-ve;energetic,lam-viec,cuoc-song
Để Mị nói cho mà nghe,Hoàng Thùy Linh,,Pop,282,songs/custom/088_de_mi_noi_cho_ma_nghe.mp3,covers/songs/custom/088_de_mi_noi_cho_ma_nghe.jpg,,plain,2019-06-19,0,published,0,vui-ve;hao-hung,tiec-tung,tuoi-tre
Một cú lừa,Bích Phương,,Pop,210,songs/custom/089_mot_cu_lua.mp3,covers/songs/custom/089_mot_cu_lua.jpg,,plain,2020-05-31,0,published,0,tam-trang;buon,lam-viec,tinh-yeu
Bùa yêu,Bích Phương,,Pop,268,songs/custom/090_bua_yeu.mp3,covers/songs/custom/090_bua_yeu.jpg,,plain,2018-05-12,0,published,0,lang-man;vui-ve,hoc-tap,tinh-yeu
Đi đu đưa đi,Bích Phương,,EDM,223,songs/custom/091_di_du_dua_di.mp3,covers/songs/custom/091_di_du_dua_di.jpg,,plain,2019-08-28,0,published,0,vui-ve;energetic,tiec-tung,tuoi-tre
Như lời đồn,Bảo Anh,,Pop,227,songs/custom/092_nhu_loi_don.mp3,covers/songs/custom/092_nhu_loi_don.jpg,,plain,2018-10-10,0,published,0,energetic;vui-ve,tap-gym,tinh-yeu
Mang tiền về cho mẹ,Đen Vâu,,Rap / Hip-hop,401,songs/custom/093_mang_tien_ve_cho_me.mp3,covers/songs/custom/093_mang_tien_ve_cho_me.jpg,,plain,2021-12-29,0,published,0,hao-hung;tam-trang,lai-xe,gia-dinh
Đi về nhà,Đen Vâu,,Rap / Hip-hop,215,songs/custom/094_di_ve_nha.mp3,covers/songs/custom/094_di_ve_nha.jpg,,plain,2020-12-18,0,published,0,vui-ve;thu-gian,lai-xe,gia-dinh
Một triệu like,Đen Vâu,,Rap / Hip-hop,261,songs/custom/095_mot_trieu_like.mp3,covers/songs/custom/095_mot_trieu_like.jpg,,plain,2020-01-19,0,published,0,thu-gian;hao-hung,lam-viec,cuoc-song
Lối nhỏ,Đen Vâu,,Rap / Hip-hop,297,songs/custom/096_loi_nho.mp3,covers/songs/custom/096_loi_nho.jpg,,plain,2019-10-21,0,published,0,buon;thu-gian,hoc-tap,ky-uc
Bài này chill phết,Đen Vâu,,Rap / Hip-hop,273,songs/custom/097_bai_nay_chill_phet.mp3,covers/songs/custom/097_bai_nay_chill_phet.jpg,,plain,2019-05-20,0,published,0,thu-gian;vui-ve,lam-viec,tuoi-tre
Thanh xuân,Da LAB,,Pop,240,songs/custom/098_thanh_xuan.mp3,covers/songs/custom/098_thanh_xuan.jpg,,plain,2018-09-03,0,published,0,vui-ve;thu-gian,chay-bo,tuoi-tre
Gác lại âu lo,Da LAB,,Pop,306,songs/custom/099_gac_lai_au_lo.mp3,covers/songs/custom/099_gac_lai_au_lo.jpg,,plain,2020-07-25,0,published,0,vui-ve;thu-gian,lam-viec,cuoc-song
Có hẹn với thanh xuân,Monstar,,Pop,268,songs/custom/100_co_hen_voi_thanh_xuan.mp3,covers/songs/custom/100_co_hen_voi_thanh_xuan.jpg,,plain,2021-07-18,0,published,0,vui-ve;lang-man,hoc-tap,tuoi-tre
À lôi,Double2T,,Rap / Hip-hop,193,songs/custom/101_a_loi.mp3,covers/songs/custom/101_a_loi.jpg,,plain,2023-07-12,0,published,0,vui-ve;energetic,tap-gym,que-huong
Rap / Hip-hop lý cây bông,Ricky Star,,Rap / Hip-hop,334,songs/custom/102_Rap / Hip-hop_ly_cay_bong.mp3,covers/songs/custom/102_Rap / Hip-hop_ly_cay_bong.jpg,,plain,2016-12-01,0,published,0,vui-ve;energetic,tiec-tung,que-huong
Nước mắt cá sấu,HIEUTHUHAI,,Rap / Hip-hop,212,songs/custom/103_nuoc_mat_ca_sau.mp3,covers/songs/custom/103_nuoc_mat_ca_sau.jpg,,plain,2022-01-01,0,published,0,vui-ve;energetic,tiec-tung,tinh-yeu
Không thể say,HIEUTHUHAI,,Rap / Hip-hop,260,songs/custom/104_khong_the_say.mp3,covers/songs/custom/104_khong_the_say.jpg,,plain,2023-04-19,0,published,0,tam-trang;buon,lam-viec,chia-tay
Ngủ một mình,HIEUTHUHAI,,Rap / Hip-hop,205,songs/custom/105_ngu_mot_minh.mp3,covers/songs/custom/105_ngu_mot_minh.jpg,,plain,2022-11-20,0,published,0,vui-ve;energetic,tiec-tung,tinh-yeu
Vệ tinh,HIEUTHUHAI,,Rap / Hip-hop,240,songs/custom/106_ve_tinh.mp3,covers/songs/custom/106_ve_tinh.jpg,,plain,2022-08-31,0,published,0,vui-ve;energetic,tap-gym,tinh-yeu
Hẹn ước bắc nam,Tố My,,bolero,286,songs/custom/107_hen_uoc_bac_nam.mp3,covers/songs/custom/107_hen_uoc_bac_nam.jpg,,plain,2022-01-01,0,published,0,lang-man;vui-ve,lai-xe,que-huong
Điệu hò trao duyên,Tố My,,bolero,312,songs/custom/108_dieu_ho_trao_duyen.mp3,covers/songs/custom/108_dieu_ho_trao_duyen.jpg,,plain,2022-03-01,0,published,0,vui-ve;thu-gian,hoc-tap,tinh-yeu
Đường về hai thôn,Văn Mẫn,,bolero,264,songs/custom/109_duong_ve_hai_thon.mp3,covers/songs/custom/109_duong_ve_hai_thon.jpg,,plain,2015-01-01,0,published,0,vui-ve;hao-hung,lai-xe,que-huong
Trăng về thôn dã,Văn Mẫn,,bolero,218,songs/custom/110_trang_ve_thon_da.mp3,covers/songs/custom/110_trang_ve_thon_da.jpg,,plain,2015-01-01,0,published,0,thu-gian;vui-ve,yoga,que-huong
Về quê ngoại,Văn Mẫn,,bolero,268,songs/custom/111_ve_que_ngoai.mp3,covers/songs/custom/111_ve_que_ngoai.jpg,,plain,2015-01-01,0,published,0,buon;thu-gian,thu-gian,que-huong
Tình thắm duyên quê,Văn Mẫn,,bolero,246,songs/custom/112_tinh_tham_duyen_que.mp3,covers/songs/custom/112_tinh_tham_duyen_que.jpg,,plain,2015-01-01,0,published,0,vui-ve;lang-man,lai-xe,que-huong
Chuyện hoa sim,Văn Mẫn,,bolero,155,songs/custom/113_chuyen_hoa_sim.mp3,covers/songs/custom/113_chuyen_hoa_sim.jpg,,plain,2015-01-01,0,published,0,buon;tam-trang,ngu,ky-uc
Rừng lá thấp,Văn Mẫn,,bolero,215,songs/custom/114_rung_la_thap.mp3,covers/songs/custom/114_rung_la_thap.jpg,,plain,2015-01-01,0,published,0,hao-hung;tam-trang,lam-viec,que-huong
Sầu tím thiệp hồng,Quang Lê,,bolero,290,songs/custom/115_sau_tim_thiep_hong.mp3,covers/songs/custom/115_sau_tim_thiep_hong.jpg,,plain,2010-01-01,0,published,0,buon;tam-trang,ngu,chia-tay
Gõ cửa trái tim,Quang Lê,,bolero,321,songs/custom/116_go_cua_trai_tim.mp3,covers/songs/custom/116_go_cua_trai_tim.jpg,,plain,2010-01-01,0,published,0,buon;lang-man,thu-gian,tinh-yeu
Nối lại tình xưa,Như Quỳnh,,bolero,272,songs/custom/117_noi_lai_tinh_xua.mp3,covers/songs/custom/117_noi_lai_tinh_xua.jpg,,plain,2005-01-01,0,published,0,vui-ve;lang-man,lai-xe,ky-uc
Hương tóc mạ non,Quang Lê,,bolero,323,songs/custom/118_huong_toc_ma_non.mp3,covers/songs/custom/118_huong_toc_ma_non.jpg,,plain,2010-01-01,0,published,0,lang-man;thu-gian,hoc-tap,que-huong
Đính ước,Như Quỳnh,,bolero,270,songs/custom/119_dinh_uoc.mp3,covers/songs/custom/119_dinh_uoc.jpg,,plain,2008-01-01,0,published,0,lang-man;buon,thu-gian,tinh-yeu
Mười ngón tay tình yêu,Như Quỳnh,,bolero,297,songs/custom/120_muoi_ngon_tay_tinh_yeu.mp3,covers/songs/custom/120_muoi_ngon_tay_tinh_yeu.jpg,,plain,2005-01-01,0,published,0,vui-ve;lang-man,tiec-tung,tinh-yeu
Mười năm,Đen Vâu,,Rap,240,songs/custom/121_muoi_nam.mp3,covers/songs/custom/121_muoi_nam.jpg,,plain,2019-03-01,0,published,0,tam-trang;thu-gian,lai_xe,ky-uc
Hai triệu năm,Đen Vâu,,Rap,210,songs/custom/122_hai_trieu_nam.mp3,covers/songs/custom/122_hai_trieu_nam.jpg,,plain,2019-06-19,0,published,0,thu-gian;vui-ve,chay-bo,cuoc-song
Đưa nhau đi trốn,Đen Vâu,,Rap,250,songs/custom/123_dua_nhau_di_tron.mp3,covers/songs/custom/123_dua_nhau_di_tron.jpg,,plain,2015-05-10,0,published,0,vui-ve;hao-hung,lai-xe,tuoi-tre
Ta cứ đi cùng nhau,Đen Vâu,,Rap,260,songs/custom/124_ta_cu_di_cung_nhau.mp3,covers/songs/custom/124_ta_cu_di_cung_nhau.jpg,,plain,2017-09-21,0,published,0,lang-man;thu-gian,hoc-tap,tinh-yeu
Đi theo bóng mặt trời,Đen Vâu,,Rap,225,songs/custom/125_di_theo_bong_mat_troi.mp3,covers/songs/custom/125_di_theo_bong_mat_troi.jpg,,plain,2017-05-15,0,published,0,vui-ve;hao-hung,chay-bo,tuoi-tre
Nấu ăn cho em,Đen Vâu,,Rap,245,songs/custom/126_nau_an_cho_em.mp3,covers/songs/custom/126_nau_an_cho_em.jpg,,plain,2023-05-13,0,published,0,vui-ve;thu-gian,lam-viec,cuoc-song
Luôn yêu đời,Đen Vâu,,Rap,200,songs/custom/127_luon_yeu_doi.mp3,covers/songs/custom/127_luon_yeu_doi.jpg,,plain,2023-02-09,0,published,0,vui-ve;energetic,tap-gym,cuoc-song
Cảm ơn,Đen Vâu,,Rap,235,songs/custom/128_cam_on.mp3,covers/songs/custom/128_cam_on.jpg,,plain,2019-10-21,0,published,0,tam-trang;thu-gian,lam-viec,ky-uc
Đi trong mùa hè,Đen Vâu,,Rap,215,songs/custom/129_di_trong_mua_he.mp3,covers/songs/custom/129_di_trong_mua_he.jpg,,plain,2022-05-09,0,published,0,hao-hung;energetic,lai-xe,cuoc-song
Nhạc của rừng,Đen Vâu,,Rap,190,songs/custom/130_nhac_cua_rung.mp3,covers/songs/custom/130_nhac_cua_rung.jpg,,plain,2024-03-04,0,published,0,thu-gian;vui-ve,hoc-tap,cuoc-song
Rock hạt gạo,Phương Mỹ Chi,,Rock,240,songs/custom/131_rock_hat_gao.mp3,covers/songs/custom/131_rock_hat_gao.jpg,,plain,2023-09-20,0,published,0,vui-ve;energetic,tiec-tung,que-huong
Rock Sài Gòn,MTV,,Rock,210,songs/custom/132_rock_sai_gon.mp3,covers/songs/custom/132_rock_sai_gon.jpg,,plain,2003-01-01,0,published,0,vui-ve;energetic,tiec-tung,cuoc-song
Sắc màu,Phạm Anh Khoa,,Rock,230,songs/custom/133_sac_mau.mp3,covers/songs/custom/133_sac_mau.jpg,,plain,2007-05-15,0,published,0,hao-hung;energetic,tap-gym,cuoc-song
Ngọn lửa cao nguyên,Siu Black,,Rock,220,songs/custom/134_ngon_lua_cao_nguyen.mp3,covers/songs/custom/134_ngon_lua_cao_nguyen.jpg,,plain,2005-01-01,0,published,0,hao-hung;energetic,lai-xe,que-huong
Đôi mắt Pleiku,Siu Black,,Rock,215,songs/custom/135_doi_mat_pleiku.mp3,covers/songs/custom/135_doi_mat_pleiku.jpg,,plain,2005-01-01,0,published,0,vui-ve;energetic,chay-bo,que-huong
Em muốn sống bên anh trọn đời,Siu Black,,Rock,245,songs/custom/136_em_muon_song_ben_anh_tron_doi.mp3,covers/songs/custom/136_em_muon_song_ben_anh_tron_doi.jpg,,plain,2005-01-01,0,published,0,lang-man;energetic,tap-gym,tinh-yeu
60 năm,Siu Black,,Rock,180,songs/custom/137_60_nam.mp3,covers/songs/custom/137_60_nam.jpg,,plain,2008-01-01,0,published,0,vui-ve;energetic,tiec-tung,tuoi-tre
Ly cà phê ban mê,Siu Black,,Rock,230,songs/custom/138_ly_ca_phe_ban_me.mp3,covers/songs/custom/138_ly_ca_phe_ban_me.jpg,,plain,2005-01-01,0,published,0,hao-hung;energetic,lam-viec,que-huong
Tái sinh,Tùng Dương,,EDM,300,songs/custom/139_tai_sinh.mp3,covers/songs/custom/139_tai_sinh.jpg,,plain,2024-01-01,0,published,0,hao-hung;tam-trang,yoga,cuoc-song
Chẳng thể cảm hóa,Lương Quý Tuấn,,EDM,215,songs/custom/140_chang_the_cam_hoa.mp3,covers/songs/custom/140_chang_the_cam_hoa.jpg,,plain,2023-01-01,0,published,0,buon;tam-trang,tap-gym,chia-tay
Mở lối cho em,Lương Quý Tuấn,,EDM,220,songs/custom/141_mo_loi_cho_em.mp3,covers/songs/custom/141_mo_loi_cho_em.jpg,,plain,2023-05-10,0,published,0,vui-ve;energetic,tiec-tung,tinh-yeu
Lao tâm khổ tứ,Thanh Hưng,,EDM,235,songs/custom/142_lao_tam_kho_tu.mp3,covers/songs/custom/142_lao_tam_kho_tu.jpg,,plain,2023-08-15,0,published,0,buon;energetic,tap-gym,chia-tay
Anh đau từ lúc em đi,Trần Mạnh Cường,,EDM,210,songs/custom/143_anh_dau_tu_luc_em_di.mp3,covers/songs/custom/143_anh_dau_tu_luc_em_di.jpg,,plain,2023-02-14,0,published,0,buon;tam-trang,lai-xe,chia-tay
Trả lại thanh xuân cho em,Mochii,,EDM,225,songs/custom/144_tra_lai_thanh_xuan_cho_em.mp3,covers/songs/custom/144_tra_lai_thanh_xuan_cho_em.jpg,,plain,2023-11-20,0,published,0,buon;tam-trang,chay-bo,tuoi-tre
Hẹn hò nhưng không yêu,Wendy Thảo,,EDM,200,songs/custom/145_hen_ho_nhung_khong_yeu.mp3,covers/songs/custom/145_hen_ho_nhung_khong_yeu.jpg,,plain,2022-09-01,0,published,0,vui-ve;energetic,tiec-tung,tinh-yeu
Nắng dưới chân mây,Nguyễn Hữu Kha,,EDM,215,songs/custom/146_nang_duoi_chan_may.mp3,covers/songs/custom/146_nang_duoi_chan_may.jpg,,plain,2024-01-15,0,published,0,thu-gian;vui-ve,hoc-tap,cuoc-song
Cánh hoa héo tàn,Mochii,,EDM,240,songs/custom/147_canh_hoa_heo_tan.mp3,covers/songs/custom/147_canh_hoa_heo_tan.jpg,,plain,2023-12-01,0,published,0,buon;tam-trang,ngu,chia-tay
Chuyến xe cuộc đời,Thanh Hưng,,EDM,250,songs/custom/148_chuyen_xe_cuoc_doi.mp3,covers/songs/custom/148_chuyen_xe_cuoc_doi.jpg,,plain,2023-10-10,0,published,0,tam-trang;buon,lai-xe,cuoc-song
Thu cuối,Mr T,,R&B,290,songs/custom/149_thu_cuoi.mp3,covers/songs/custom/149_thu_cuoi.jpg,,plain,2012-01-01,0,published,0,buon;tam-trang,lai-xe,chia-tay
Nơi ấy con tìm về,Hồ Quang Hiếu,,R&B,245,songs/custom/150_noi_ay_con_tim_ve.mp3,covers/songs/custom/150_noi_ay_con_tim_ve.jpg,,plain,2014-04-15,0,published,0,vui-ve;thu-gian,hoc-tap,gia-dinh
Nếu lúc đó,Tlinh,,R&B,215,songs/custom/151_neu_luc_do.mp3,covers/songs/custom/151_neu_luc_do.jpg,,plain,2023-03-02,0,published,0,tam-trang;buon,thu-gian,tinh-yeu
Em trong mắt tôi,Nguyễn Đức Cường,,R&B,230,songs/custom/152_em_trong_mat_toi.mp3,covers/songs/custom/152_em_trong_mat_toi.jpg,,plain,2008-01-01,0,published,0,vui-ve;lang-man,lam-viec,cuoc-song
Tell me why,Mr A,,R&B,210,songs/custom/153_tell_me_why.mp3,covers/songs/custom/153_tell_me_why.jpg,,plain,2012-05-20,0,published,0,vui-ve;energetic,tiec-tung,tinh-yeu
Đã lỡ yêu em nhiều,JustaTee,,R&B,260,songs/custom/154_da_lo_yeu_em_nhieu.mp3,covers/songs/custom/154_da_lo_yeu_em_nhieu.jpg,,plain,2017-11-13,0,published,0,lang-man;vui-ve,lai-xe,tinh-yeu
Bâng khuâng,JustaTee,,R&B,255,songs/custom/155_bang_khuang.mp3,covers/songs/custom/155_bang_khuang.jpg,,plain,2014-04-01,0,published,0,buon;tam-trang,hoc-tap,chia-tay
Vài lần đón đưa,Soobin Hoàng Sơn,,R&B,240,songs/custom/156_vai_lan_don_dua.mp3,covers/songs/custom/156_vai_lan_don_dua.jpg,,plain,2017-02-14,0,published,0,thu-gian;lang-man,lai-xe,tinh-yeu
Tháng năm,Soobin Hoàng Sơn,,R&B,220,songs/custom/157_thang_nam.mp3,covers/songs/custom/157_thang_nam.jpg,,plain,2020-12-15,0,published,0,buon;tam-trang,thu-gian,ky-uc
021,Binz,,R&B,190,songs/custom/158_021.mp3,covers/songs/custom/158_021.jpg,,plain,2020-10-04,0,published,0,hao-hung;energetic,tap-gym,cuoc-song